TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
ABEV3;16,08;5,34;16,26;2,81;1,77;51,48;26,87;17,66;10,69;10,04;-0,70;-0,18;2,87;216,68;-2,54;1,03;17,28;10,91;21,10;0,63;0,36;0,62;8,61;6,48;431.245.671,65;5,72;0,99;2,05;254.583.187.957,35
ALOS3;26,82;9,54;16,34;1,04;0,54;73,41;52,49;28,81;8,97;7,57;-1,43;-0,17;4,71;7,15;-0,62;2,81;6,39;3,33;11,37;0,52;0,48;0,12;29,09;37,40;140.438.370,70;25,71;1,64;-4,11;13.567.778.383,77
ALPA3;9,90;4,97;10,92;1,96;1,08;52,49;14,46;13,17;9,94;11,79;0,71;0,14;1,44;5,32;-2,07;1,73;17,90;9,85;13,55;0,55;0,45;0,75;6,29;34,59;79.848,40;5,06;0,91;0,05;7.535.306.947,05
ALPK3;4,31;0,18;69,84;2,61;0,36;30,29;13,90;0,70;3,50;8,20;4,66;3,48;0,49;-11,46;-0,45;0,86;3,74;0,52;13,52;0,14;0,86;0,75;23,59;;836.619,00;1,65;0,06;-0,18;956.172.995,88
AMBP3;0,16;;-1,04;0,24;0,02;18,22;17,36;-3,54;0,21;5,27;5,06;5,81;0,04;0,06;-0,03;2,72;-23,47;-1,52;8,91;0,06;0,87;0,43;67,64;;825.319,85;0,65;-0,15;0,05;267.266.990,40
AMER3;4,80;;1,74;0,22;0,06;26,50;3,34;4,49;2,33;6,03;3,69;0,34;0,08;0,35;-0,11;1,56;12,51;3,43;4,51;0,27;0,73;0,76;3,98;;8.127.182,90;22,12;2,77;-0,02;967.184.692,74
ANIM3;3,08;2,63;9,30;0,52;0,12;63,13;24,93;3,27;1,22;5,28;4,05;1,73;0,30;0,97;-0,16;1,90;5,62;1,27;11,57;0,23;0,72;0,39;23,12;;19.573.304,20;5,92;0,33;0,60;1.256.031.983,55
ARML3;3,23;19,11;22,19;0,88;0,20;32,22;23,57;2,66;2,51;7,35;4,83;1,69;0,59;1,04;-0,31;2,16;3,96;0,90;8,42;0,23;0,76;0,34;76,15;23,61;5.649.655,65;3,69;0,15;-0,36;1.129.570.756,22
ASAI3;8,50;1,23;16,44;1,95;0,24;17,44;5,16;0,90;2,88;5,89;3,00;2,04;0,15;7,10;-0,39;1,10;11,89;1,48;17,18;0,12;0,88;1,64;16,49;-12,92;104.643.595,52;4,35;0,52;-1,08;11.532.086.352,24
AUAU3;3,17;0,96;;;;;;;;;;;;;;;;;;;;;;;11.516.469,75;;;;0,00
AXIA7;48,42;;14,93;1,18;0,51;47,02;15,92;21,89;20,53;28,50;6,61;0,38;3,27;4,90;-0,63;2,11;7,88;3,41;-10,23;0,43;0,57;0,16;7,26;8,52;71.042.233,40;41,16;3,24;-9,29;151.894.212.449,86
AZZA3;17,37;14,24;4,32;0,45;0,24;54,89;8,66;7,17;3,57;5,71;2,17;0,27;0,31;0,98;-0,42;2,20;10,39;5,48;1,51;0,53;0,47;0,76;49,34;76,49;51.598.651,85;38,77;4,03;0,04;3.551.624.783,60
B3SA3;15,21;3,99;15,48;4,20;1,58;90,46;60,27;42,49;10,91;10,86;-0,09;-0,03;6,58;8,18;-2,50;2,09;27,15;10,20;6,45;0,38;0,62;0,24;3,58;3,60;553.270.192,70;3,62;0,98;3,28;76.959.125.000,00
BBDC3;15,09;7,40;6,81;0,89;0,07;27,28;7,91;8,15;7,02;7,60;;;0,56;0,62;-0,07;10,43;13,06;0,96;;0,07;0,93;0,12;22,38;7,93;84.943.525,70;16,97;2,22;0,29;173.108.268.985,89
BBDC4;17,41;6,97;7,86;1,03;0,08;27,28;7,91;8,15;8,10;7,60;;;0,64;0,71;-0,09;10,43;13,06;0,96;;0,07;0,93;0,12;22,38;7,93;511.939.794,35;16,97;2,22;0,33;173.108.268.985,89
BEEF3;3,57;5,48;5,02;2,83;0,09;17,06;6,99;1,25;0,90;4,34;3,43;10,86;0,06;0,61;-0,21;1,32;56,47;1,71;14,22;0,03;0,96;1,37;23,09;0,42;77.478.628,57;1,26;0,71;-0,03;3.601.945.486,80
BEES4;8,64;8,59;9,21;1,22;0,08;28,49;5,93;5,76;8,95;8,93;;;0,53;0,60;-0,09;;13,26;0,82;;0,06;0,94;0,14;28,74;8,03;31.537,85;7,08;0,94;-0,30;2.998.026.804,52
BLAU3;9,98;8,49;9,55;1,01;0,65;40,44;18,65;13,82;7,07;7,04;0,06;0,01;1,32;2,04;-1,33;2,66;10,63;6,82;6,67;0,64;0,36;0,49;7,57;-0,84;2.628.366,60;9,84;1,05;-1,05;2.299.471.513,06
BMOB3;23,40;9,12;12,54;2,06;0,99;26,29;8,83;8,91;12,67;10,77;-1,95;-0,32;1,12;3,17;-3,44;1,78;16,39;7,88;12,15;0,48;0,51;0,88;58,14;34,91;16.900.200,24;11,38;1,87;0,52;2.011.797.212,00
BOBR4;1,17;;-0,19;-0,19;0,34;39,58;13,45;-93,58;1,34;1,91;0,67;;0,18;-1,66;-0,67;0,71;-100,06;-176,85;-14,41;-1,77;2,77;1,89;8,56;;4.695,40;-6,08;-6,08;0,00;281.401.837,54
